,,,,
,ワークシート,,,記載例
,,,,
,真似したいWebサイト・Webアプリの事例をそれぞれ1つ〜3つ挙げてください。また、各事例につきどんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,
,,,,
,1. Webサイトの事例,,,1. Webサイトの事例
,,,,
,Webサイトの事例1,,,Webサイトの事例1
,URL,,,URL
,https://3keigo.com/,,,https://www.sejuku.net/
,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。
,"平文かメール文章作成かモードを選択できるところがわかりやすいと思った。
また、メールをコピペすることで返信を作成してくれる機能は便利だが情報漏洩の観点から少し
不安を感じる。",,,画面左側の「対象コースの受講料 最大70%OFF」の表示が、スクロールしても常に固定表示されている点がユーザーにとってクリックしやすく使いやすいと考えたので真似したいと思いました。
,,,,
,Webサイトの事例2,,,
,URL,,,
,,,,
,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,
,,,,
,,,,
,Webサイトの事例3,,,
,URL,,,
,,,,
,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,
,,,,
,,,,
,2. Webアプリの事例,,,2. Webアプリの事例
,,,,
,Webアプリの事例2,,,Webアプリの事例2
,URL,,,URL
,https://jp.pinterest.com/#halloween,,,https://www.amazon.co.jp/
,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。
,一般向けとビジネス向けでサイトな作りを変えていて目的に応じて使用できる点が魅力的に感じた。,,,カートに入れて支払い方法を選択の段階で、クレジットカード/代金引換などの支払い方法の選択と、AmazonポイントやAmazonギフトカードの使用、配送先の指定などを画面遷移することなく１つの画面で全て入力完了できるのがユーザーにとって便利だと思うので真似したいと思いました。
,,,,
,Webアプリの事例2,,,
,URL,,,
,,,,
,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,
,,,,
,,,,
,Webアプリの事例3,,,
,URL,,,
,,,,
,どんな点をなぜ真似したいと思ったのかを具体的詳細に記述してください。各事例につき、真似したい点とその理由を1点〜3点記述してください。,,,